code,term,display,component,property,time,system,scale,method,long_common_name,class,consumer_name,order_obs
4548-4,hemoglobin a1c,Hemoglobin A1c/Hemoglobin.total in Blood,Hemoglobin A1c,MFr,Pt,Bld,Qn,,Hemoglobin A1c/Hemoglobin.total in Blood,CH,Hemoglobin A1C,OBS
2339-0,blood glucose,Glucose [Mass/volume] in Blood,Glucose,MCnc,Pt,Bld,Qn,,Glucose [Mass/volume] in Blood,CH,Blood Glucose,OBS
2951-2,serum sodium,Sodium [Moles/volume] in Serum or Plasma,Sodium,SCnc,Pt,Ser/Plas,Qn,,Sodium [Moles/volume] in Serum or Plasma,CH,Blood Sodium,OBS
2823-3,serum potassium,Potassium [Moles/volume] in Serum or Plasma,Potassium,SCnc,Pt,Ser/Plas,Qn,,Potassium [Moles/volume] in Serum or Plasma,CH,Blood Potassium,OBS
1975-2,serum calcium,Calcium [Mass/volume] in Serum or Plasma,Calcium,MCnc,Pt,Ser/Plas,Qn,,Calcium [Mass/volume] in Serum or Plasma,CH,Blood Calcium,OBS
14682-9,creatinine clearance,Creatinine renal clearance in 24 hour Urine and Serum or Plasma,Creatinine clearance,VRat,24H,Ur+Ser/Plas,Qn,,Creatinine renal clearance in 24 hour Urine and Serum or Plasma,CH,Creatinine Clearance,OBS
2160-0,serum creatinine,Creatinine [Mass/volume] in Serum or Plasma,Creatinine,MCnc,Pt,Ser/Plas,Qn,,Creatinine [Mass/volume] in Serum or Plasma,CH,Blood Creatinine,OBS
1742-6,alanine aminotransferase,Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma,ALT,CCnc,Pt,Ser/Plas,Qn,,Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma,CH,ALT,OBS
1920-8,aspartate aminotransferase,Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma,AST,CCnc,Pt,Ser/Plas,Qn,,Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma,CH,AST,OBS
6690-2,white blood cell count,Leukocytes [#/volume] in Blood,WBC,NCnc,Pt,Bld,Qn,,Leukocytes [#/volume] in Blood,HEM/BC,White Blood Cell Count,OBS
718-7,hemoglobin,Hemoglobin [Mass/volume] in Blood,Hgb,MCnc,Pt,Bld,Qn,,Hemoglobin [Mass/volume] in Blood,HEM/BC,Hemoglobin,OBS
26515-7,platelet count,Platelets [#/volume] in Blood,Platelets,NCnc,Pt,Bld,Qn,,Platelets [#/volume] in Blood,HEM/BC,Platelet Count,OBS
14959-1,microalbumin urine,Microalbumin [Mass/volume] in Urine,Microalbumin,MCnc,Pt,Ur,Qn,,Microalbumin [Mass/volume] in Urine,UA,Urine Microalbumin,OBS
4544-3,hematocrit,Hematocrit [Volume Fraction] of Blood,Hematocrit,VFr,Pt,Bld,Qn,,Hematocrit [Volume Fraction] of Blood,HEM/BC,Hematocrit,OBS
2093-3,cholesterol total,Cholesterol [Mass/volume] in Serum or Plasma,Cholesterol,MCnc,Pt,Ser/Plas,Qn,,Cholesterol [Mass/volume] in Serum or Plasma,CHEM,Total Cholesterol,OBS
2571-8,triglycerides,Triglyceride [Mass/volume] in Serum or Plasma,Triglyceride,MCnc,Pt,Ser/Plas,Qn,,Triglyceride [Mass/volume] in Serum or Plasma,CHEM,Triglycerides,OBS
3094-0,bun,Urea nitrogen [Mass/volume] in Serum or Plasma,BUN,MCnc,Pt,Ser/Plas,Qn,,Urea nitrogen [Mass/volume] in Serum or Plasma,CHEM,Blood Urea Nitrogen,OBS
2075-0,chloride,Chloride [Moles/volume] in Serum or Plasma,Chloride,SCnc,Pt,Ser/Plas,Qn,,Chloride [Moles/volume] in Serum or Plasma,CHEM,Chloride,OBS
17856-6,hemoglobin a1c hplc,Hemoglobin A1c [Mass fraction] by HPLC,Hemoglobin A1c,MFr,Pt,Bld,Qn,HPLC,Hemoglobin A1c [Mass fraction] by HPLC,CH,HbA1c by HPLC,OBS
10839-9,troponin i,Troponin I.cardiac [Mass/volume] in Serum or Plasma,Troponin I.cardiac,MCnc,Pt,Ser/Plas,Qn,,Troponin I.cardiac [Mass/volume] in Serum or Plasma,CHEM,Cardiac Troponin I,OBS
13457-7,ldl cholesterol,LDL Cholesterol [Mass/volume] in Serum or Plasma,LDLc,MCnc,Pt,Ser/Plas,Qn,,LDL Cholesterol [Mass/volume] in Serum or Plasma,CHEM,LDL Cholesterol,OBS
2085-9,hdl cholesterol,HDL Cholesterol [Mass/volume] in Serum or Plasma,HDLc,MCnc,Pt,Ser/Plas,Qn,,HDL Cholesterol [Mass/volume] in Serum or Plasma,CHEM,HDL Cholesterol,OBS
